SCIP version 9.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.1] [GitHash: bebb64304e]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 1cc71921]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.6.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 3f1f0d53]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

WARNING: unknown parameter <time_limit>
reading user parameter file <scip.set>
===========================

limits/time = 3600

read problem </var/folders/v4/jpplyq9d7vj4bb3_yglz32000000gn/T/tmpeonf2q_v.pyomo.nl>
============

original problem has 8600 variables (5992 bin, 6 int, 0 impl, 2602 cont) and 37530 constraints

solve problem
=============

presolving:
(round 1, fast)       2569 del vars, 2723 del conss, 6 add conss, 6455 chg bounds, 936 chg sides, 978 chg coeffs, 0 upgd conss, 0 impls, 25632 clqs
(round 137, fast)       5043 del vars, 29034 del conss, 1923 add conss, 8385 chg bounds, 4615 chg sides, 8333 chg coeffs, 28904 upgd conss, 377627 impls, 42591 clqs
   (6.3s) probing: 468/2068 (22.6%) - 594 fixings, 188 aggregations, 447818 implications, 1236 bound changes
   (6.3s) probing aborted: 50/50 successive totally useless probings
   (6.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.4s) no symmetry present (symcode time: 0.00)
presolving (138 rounds: 138 fast, 74 medium, 62 exhaustive):
 5043 deleted vars, 29039 deleted constraints, 1923 added constraints, 8385 tightened bounds, 0 added holes, 4615 changed sides, 8348 changed coefficients
 377627 implications, 42591 cliques
presolved problem has 3850 variables (2044 bin, 0 int, 6 impl, 1800 cont) and 10411 constraints
   1704 constraints of type <varbound>
     26 constraints of type <knapsack>
   5295 constraints of type <setppc>
    861 constraints of type <and>
   2374 constraints of type <linear>
    151 constraints of type <logicor>
Presolving Time: 6.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 26529 |     - |   134M |   0 |3850 |  10k|  11k|   0 |  0 | 202 |   0 | 3.574604e+06 |      --      |    Inf | unknown
 49.3s|     1 |     0 |104371 |     - |   136M |   0 |3850 |  10k|  11k|  41 |  1 | 203 |   0 | 3.574604e+06 |      --      |    Inf | unknown
 54.9s|     1 |     0 |118641 |     - |   137M |   0 |3850 |  10k|  11k|  88 |  2 | 207 |   0 | 3.574604e+06 |      --      |    Inf | unknown
 60.4s|     1 |     0 |132337 |     - |   139M |   0 |3850 |  10k|  11k| 133 |  3 | 217 |   0 | 3.574604e+06 |      --      |    Inf | unknown
 71.1s|     1 |     0 |155066 |     - |   140M |   0 |3850 |  10k|  11k| 173 |  4 | 226 |   0 | 3.574604e+06 |      --      |    Inf | unknown
 79.8s|     1 |     0 |174741 |     - |   141M |   0 |3850 |  10k|  11k| 203 |  5 | 227 |   0 | 3.574604e+06 |      --      |    Inf | unknown
 93.6s|     1 |     0 |203543 |     - |   142M |   0 |3850 |  10k|  11k| 235 |  6 | 228 |   0 | 3.574604e+06 |      --      |    Inf | unknown
  102s|     1 |     0 |222778 |     - |   143M |   0 |3850 |  10k|  11k| 262 |  7 | 238 |   0 | 3.574604e+06 |      --      |    Inf | unknown
  118s|     1 |     0 |259530 |     - |   145M |   0 |3850 |  10k|  11k| 291 |  8 | 248 |   0 | 3.574604e+06 |      --      |    Inf | unknown
  131s|     1 |     0 |289827 |     - |   146M |   0 |3850 |  10k|  11k| 317 |  9 | 255 |   0 | 3.574604e+06 |      --      |    Inf | unknown
  172s|     1 |     0 |369658 |     - |   147M |   0 |3850 |  10k|  11k| 347 | 10 | 255 |   0 | 3.574604e+06 |      --      |    Inf | unknown
  332s|     1 |     0 |632909 |     - |   148M |   0 |3850 |  10k|  11k| 374 | 11 | 256 |   0 | 3.574604e+06 |      --      |    Inf | unknown
